/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.deps.json
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.runtimeconfig.json
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.runtimeconfig.dev.json
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.dll
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.pdb
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.csproj.AssemblyReference.cache
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.GeneratedMSBuildEditorConfig.editorconfig
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.AssemblyInfoInputs.cache
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.AssemblyInfo.cs
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.csproj.CoreCompileInputs.cache
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.dll
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.pdb
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.genruntimeconfig.cache
/Users/radoslavbogdanov/Downloads/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.deps.json
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.runtimeconfig.json
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.runtimeconfig.dev.json
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.dll
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/bin/Debug/netcoreapp3.1/Heroes.pdb
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.csproj.AssemblyReference.cache
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.GeneratedMSBuildEditorConfig.editorconfig
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.AssemblyInfoInputs.cache
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.AssemblyInfo.cs
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.csproj.CoreCompileInputs.cache
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.dll
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.pdb
/Users/radoslavbogdanov/Downloads/DEVELOPMENT/C# Projects/Retake Exam/Skeleton/Heroes/obj/Debug/netcoreapp3.1/Heroes.genruntimeconfig.cache
